!SESSION 2021-09-08 08:45:04.051 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\eclipse-workspace\git\ATC\.metadata\.bak_2.log
Created Time: 2021-09-08 13:20:15.402

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.432
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.506
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:15.506
!MESSAGE XSCT Command: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.463
!MESSAGE XSCT command with result: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.464
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.478
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.479
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.481
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 13:20:16.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.591
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_cortexa53_0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.594
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_cortexa53_0], Result: [null, AXI_ADC_core_0 AXI_CAN_core_0 AXI_CAN_core_1 AXI_DAC_core_0 AXI_I2C_core_0 AXI_UART_core_0 AXI_UART_core_1 AXI_UART_core_2 AXI_UART_core_3 AXI_simple_gpio_core_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_0 psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.594
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.598
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.598
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.600
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.601
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.602
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.603
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.604
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.604
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.606
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.606
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.609
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.626
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.626
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.628
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.628
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.629
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.631
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.631
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.633
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.634
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.635
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.635
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.636
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.637
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.638
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.638
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.639
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.640
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.643
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.643
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.645
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.647
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.648
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.649
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.999954]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:37.651
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:41.050
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:41.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.198
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.198
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.200
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.202
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 14:44:44.236
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
